,ARTG ID,Search String,Product name,Active ingredients,Sponsor name,Start Date,Dosage Form,Route of Administration,Effective Date,Status,Ingredient 1,Ingredient 1 strength,Ingredient 2,Ingredient 2 strength,Ingredient 3,Ingredient 3 strength
85,183860,aciclovir,ACICLOVIR GH,aciclovir,Sun Pharma ANZ Pty Ltd,9/08/2011,"Tablet, uncoated",Oral ,5/02/2020,Active,aciclovir,"200mg, G",,,,
93,161228,aciclovir,PHARMACY CHOICE ACICLOVIR COLD SORE CREAM aciclovir 5% w/w cream tube,aciclovir,Cipla Australia Pty Ltd,21/04/2009,Cream,Topical ,15/04/2020,Active,aciclovir,"50mg/g, 5",,,,
96,150427,aciclovir,BLOOMS THE CHEMIST COLD SORE CREAM aciclovir 5% w/w cream tube,aciclovir,Cipla Australia Pty Ltd,27/02/2008,Cream,Topical ,11/11/2020,Active,aciclovir,"50mg/g, 5",,,,
97,150099,aciclovir,ZOVIRAX aciclovir 5% w/w cream bottle (reformulation),aciclovir,GlaxoSmithKline Consumer Healthcare Australia Pty Ltd,13/02/2008,Cream,Topical ,23/01/2018,Active,aciclovir,"50mg/g, 5",,,,
98,150098,aciclovir,ZOVIRAX aciclovir 5% w/w cream tube (reformulation 2),aciclovir,GlaxoSmithKline Consumer Healthcare Australia Pty Ltd,13/02/2008,Cream,Topical ,23/01/2018,Active,aciclovir,"50mg/g, 5",,,,
100,123862,aciclovir,BLISTEX ANTIVIRAL COLD SORE CREAM aciclovir 5% tube (New formulation),aciclovir,Key Pharmaceuticals Pty Ltd,30/11/2005,Cream,Topical ,19/05/2020,Active,aciclovir,"50mg/g, 5",,,,
104,120500,aciclovir,EASE A COLD COLD SORE CREAM aciclovir 5% w/w tube,aciclovir,Pharmacare Laboratories Pty Ltd,13/07/2005,Cream,Topical ,13/07/2005,Active,aciclovir,"50mg/g, 5",,,,
109,106588,aciclovir,CHEMISTS OWN COLD SORE CREAM aciclovir 5% w/w tube,aciclovir,Arrow Pharma Pty Ltd,28/07/2004,Cream,Topical ,17/08/2016,Active,aciclovir,"50mg/g, 5",,,,
110,97505,albendazole,ESKAZOLE albendazole 400mg chewable tablet,albendazole,Aspen Pharmacare Australia Pty Ltd,9/10/2003,"Tablet, chewable",Oral ,26/03/2021,Active,albendazole,"m, 400mg",,,,
111,97504,albendazole,ESKAZOLE albendazole 400mg chewable tablet,albendazole,Aspen Pharmacare Australia Pty Ltd,9/10/2003,"Tablet, chewable",Oral ,26/03/2021,Active,albendazole,"m, 400mg",,,,
114,49945,amikacin,DBL AMIKACIN 500mg/2mL injection,amikacin,Pfizer Australia Pty Ltd,1/09/1994,"Injection, solution",Intramuscular ,26/02/2021,Active,amikacin,"500mg, 500mg/2mL, .",,,,
119,262736,amikacin,AMIKACIN AJS amikacin (as sulfate) 500 mg/2mL solution for injection ampoule,amikacin,Southern XP IP Pty Ltd,7/02/2017,"Injection, solution",Intravenous ,8/11/2019,Active,amikacin,"500mg, .",,,,
120,262735,amikacin,AMIKACIN RMB amikacin (as sulfate) 500 mg/2mL solution for injection ampoule,amikacin,Southern XP IP Pty Ltd,7/02/2017,"Injection, solution",Intravenous ,8/11/2019,Active,amikacin,"500mg, .",,,,
121,262734,amikacin,AMIKACIN SXP amikacin (as sulfate) 500 mg/2mL solution for injection ampoule,amikacin,Southern XP IP Pty Ltd,7/02/2017,"Injection, solution",Intramuscular ,8/11/2019,Active,amikacin,"500mg, .",,,,
123,93722,amoxicillin,MAXAMOX amoxicillin trihydrate 500mg/5mLpowder for oral suspension bottle,amoxicillin trihydrate,Sandoz Pty Ltd,22/07/2003,"Oral Liquid, powder for",Oral ,9/04/2021,Active,amoxicillin trihydrate,"500mg/5mL, 114.82mg/mL",,,,
124,93721,amoxicillin,AMOXYCILLIN SANDOZ amoxicillin trihydrate 125mg/5mL powder for oral suspension bottle,amoxicillin trihydrate,Sandoz Pty Ltd,22/07/2003,"Oral Liquid, powder for",Oral ,9/04/2021,Active,amoxicillin trihydrate,"28.77mg/mL, 125mg/5mL",,,,
125,93720,amoxicillin,AMOXYCILLIN SANDOZ amoxicillin trihydrate 250mg/5mL powder for oral suspension bottle,amoxicillin trihydrate,Sandoz Pty Ltd,22/07/2003,"Oral Liquid, powder for",Oral ,9/04/2021,Active,amoxicillin trihydrate,"57.4mg/mL, 250mg/5mL",,,,
138,303432,amoxicillin,AMOXICILLIN MLPL amoxicillin trihydrate 250 mg/5 mL powder for oral suspension bottle pack,amoxicillin trihydrate,Micro Labs Pty Ltd,8/04/2019,"Suspension, powder for",Oral ,8/04/2019,Active,amoxicillin trihydrate,"57.4mg/mL, 250mg/5",,,,
139,303431,amoxicillin,AMOXICILLIN MLPL amoxicillin (as trihydrate) 125 mg/5 mL powder for oral suspension bottle pack,amoxicillin trihydrate,Micro Labs Pty Ltd,8/04/2019,"Suspension, powder for",Oral ,8/04/2019,Active,amoxicillin trihydrate,"125mg/5, 28.7mg/mL",,,,
140,303430,amoxicillin,AMOXICILLIN B&B amoxicillin (as trihydrate) 250 mg/5 mL powder for oral suspension bottle pack,amoxicillin trihydrate,Micro Labs Pty Ltd,8/04/2019,"Suspension, powder for",Oral ,8/04/2019,Active,amoxicillin trihydrate,"57.4mg/mL, 250mg/5",,,,
141,303429,amoxicillin,AMOXICILLIN B&B amoxicillin (as trihydrate) 125 mg/5 mL powder for oral suspension bottle pack,amoxicillin trihydrate,Micro Labs Pty Ltd,8/04/2019,"Suspension, powder for",Oral ,8/04/2019,Active,amoxicillin trihydrate,"125mg/5, 28.7mg/mL",,,,
142,303428,amoxicillin,AMOXICILLIN MLABS amoxicillin (as trihydrate) 250 mg/5 mL powder for oral suspension bottle pack,amoxicillin trihydrate,Micro Labs Pty Ltd,8/04/2019,"Suspension, powder for",Oral ,8/04/2019,Active,amoxicillin trihydrate,"57.4mg/mL, 250mg/5",,,,
143,303427,amoxicillin,AMOXICILLIN MLABS amoxicillin (as trihydrate) 125 mg/5 mL powder for oral suspension bottle pack,amoxicillin trihydrate,Micro Labs Pty Ltd,8/04/2019,"Suspension, powder for",Oral ,8/04/2019,Active,amoxicillin trihydrate,"125mg/5, 28.7mg/mL",,,,
198,90011,"artemether, lumefantrine",RIAMET artemether/lumefantrine 20 mg/120 mg tablet blister pack,"artemether,lumefantrine",Novartis Pharmaceuticals Australia Pty Ltd,24/07/2002,"Tablet, uncoated",Oral ,14/07/2020,Active,artemether,"/l, 20mg",lumefantrine,"120mg, 20mg/120",,
199,298287,"artemether, lumefantrine",COARTEM artemether/lumefantrine 20 mg/120 mg tablet blister pack,"artemether,lumefantrine",Novartis Pharmaceuticals Australia Pty Ltd,13/04/2018,"Tablet, uncoated",Oral ,14/07/2020,Active,artemether,"/l, 20mg",lumefantrine,"120mg, 20mg/120",,
200,158527,"artemether, lumefantrine",COARTEM 20 mg /120 mg artemether/lumefantrine 20 mg/120 mg dispersible tablet blister pack,"artemether,lumefantrine",Novartis Pharmaceuticals Australia Pty Ltd,9/07/2010,"Tablet, dispersible",Oral ,26/10/2020,Active,artemether,"/l, 20mg",lumefantrine,"120mg, 20mg/120",,
201,158523,"artemether, lumefantrine",RIAMET 20 mg /120 mg artemether/lumefantrine 20 mg/120 mg dispersible tablet blister pack,"artemether,lumefantrine",Novartis Pharmaceuticals Australia Pty Ltd,9/07/2010,"Tablet, dispersible",Oral ,26/10/2020,Active,artemether,"/l, 20mg",lumefantrine,"120mg, 20mg/120",,
260,293456,benzathine benzylpenicillin,"BICILLIN L-A-benzathine benzylpenicillin tetrahydrate 600,000 units/1.17 mL suspension for injection syringe with needle",benzathine benzylpenicillin tetrahydrate,Pfizer Australia Pty Ltd,19/09/2018,"Injection, suspension",Intramuscular ,5/02/2021,Active,benzathine benzylpenicillin tetrahydrate,"600, 600000",,,,
261,147169,benzathine benzylpenicillin,"BICILLIN L-A benzathine benzylpenicillin tetrahydrate 1,200,000 Units / 2.3 mL suspension for injection pre-filled syringe with needle",benzathine benzylpenicillin tetrahydrate,Pfizer Australia Pty Ltd,3/01/2008,"Injection, suspension",Intramuscular ,5/02/2021,Active,benzathine benzylpenicillin tetrahydrate,"1, 1200000",,,,
262,293456,benzylpenicillin,"BICILLIN L-A-benzathine benzylpenicillin tetrahydrate 600,000 units/1.17 mL suspension for injection syringe with needle",benzathine benzylpenicillin tetrahydrate,Pfizer Australia Pty Ltd,19/09/2018,"Injection, suspension",Intramuscular ,5/02/2021,Active,benzathine benzylpenicillin tetrahydrate,"600, 600000",,,,
264,285924,benzylpenicillin,PEN G SANDOZ benzylpenicillin sodium 1.2 g powder for injection vial,benzylpenicillin sodium,Sandoz Pty Ltd,1/03/2018,"Injection, powder for",Intravenous ,13/05/2019,Active,benzylpenicillin sodium,"1.2g, 1.198g",,,,
265,285915,benzylpenicillin,PEN G SANDOZ benzylpenicillin sodium 600 mg powder for injection vial,benzylpenicillin sodium,Sandoz Pty Ltd,1/03/2018,"Injection, powder for",Intravenous ,13/05/2019,Active,benzylpenicillin sodium,".599g, 600mg",,,,
266,285912,benzylpenicillin,PEN G SANDOZ benzylpenicillin sodium 3 g powder for injection vial,benzylpenicillin sodium,Sandoz Pty Ltd,1/03/2018,"Injection, powder for",Intravenous ,13/05/2019,Active,benzylpenicillin sodium,"2.994g, 3g",,,,
267,285526,benzylpenicillin,PEN G SANDOZ benzylpenicillin sodium 6 g powder for injection vial,benzylpenicillin sodium,Sandoz Pty Ltd,1/03/2018,"Injection, powder for",Intravenous ,13/05/2019,Active,benzylpenicillin sodium,"5.988g, 6g",,,,
269,147169,benzylpenicillin,"BICILLIN L-A benzathine benzylpenicillin tetrahydrate 1,200,000 Units / 2.3 mL suspension for injection pre-filled syringe with needle",benzathine benzylpenicillin tetrahydrate,Pfizer Australia Pty Ltd,3/01/2008,"Injection, suspension",Intramuscular ,5/02/2021,Active,benzathine benzylpenicillin tetrahydrate,"1, 1200000",,,,
272,98633,cefalexin,GENRX CEPHALEXIN cefalexin (as monohydrate) 250mg/5mL powder for suspension bottle,cefalexin monohydrate,Apotex Pty Ltd,29/01/2004,"Suspension, powder for",Oral ,1/11/2012,Active,cefalexin monohydrate,"50mg/mL, 52.576mg/mL",,,,
273,98408,cefalexin,GENRX CEPHALEXIN cefalexin (as monohydrate) 125mg/5mL powder for suspension bottle,cefalexin monohydrate,Apotex Pty Ltd,29/01/2004,"Suspension, powder for",Oral ,1/11/2012,Active,cefalexin monohydrate,"26.288mg/mL, 25mg/mL",,,,
276,92971,cefalexin,KEFLEX cefalexin 250mg/5mL powder for oral liquid bottle,cefalexin,Aspen Pharmacare Australia Pty Ltd,26/03/2003,"Oral Liquid, powder for",Oral ,20/10/2020,Active,cefalexin,"50mg/mL, 250mg/5mL",,,,
277,92970,cefalexin,KEFLEX cefalexin 125mg/5mL powder for oral liquid bottle,cefalexin,Aspen Pharmacare Australia Pty Ltd,26/03/2003,"Oral Liquid, powder for",Oral ,20/10/2020,Active,cefalexin,"25mg/mL, 125mg/5mL",,,,
278,78982,cefalexin,CEFALEXIN SANDOZ cefalexin (as monohydrate) 250mg/5mL powder for suspension bottle,cefalexin,Sandoz Pty Ltd,11/03/2002,"Suspension, powder for",Oral ,7/04/2021,Active,cefalexin,"50mg/mL, m",,,,
279,78981,cefalexin,CEFALEXIN SANDOZ cefalexin (as monohydrate) 125mg/5mL powder for suspension bottle,cefalexin,Sandoz Pty Ltd,11/03/2002,"Suspension, powder for",Oral ,7/04/2021,Active,cefalexin,"m, 25mg/mL",,,,
301,154381,cefalexin,CEPHALEXIN GENERICHEALTH cefalexin monohydrate 500 mg capsules blister pack,cefalexin,Generic Health Pty Ltd,10/06/2009,Capsule,Oral ,2/12/2020,Active,cefalexin,"m, 500mg",,,,
302,150170,cefalexin,CEFALEXIN SANDOZ cefalexin monohydrate 250 mg capsules blister pack,cefalexin,Sandoz Pty Ltd,4/03/2008,Capsule,Oral ,23/10/2020,Active,cefalexin,"m, 250mg",,,,
307,147082,cefalexin,CEPHATRUST 500 cefalexin monohydrate 500 mg capsules blister pack,cefalexin,Lupin Australia Pty Limited,4/02/2008,Capsule,Oral ,17/09/2013,Active,cefalexin,"m, 500mg",,,,
308,147081,cefalexin,CEPHATRUST 250 cefalexin monohydrate 250 mg capsules blister pack,cefalexin,Lupin Australia Pty Limited,4/02/2008,Capsule,Oral ,17/09/2013,Active,cefalexin,"m, 250mg",,,,
310,127408,cefalexin,CEPHALEXIN - LUPIN cefalexin monohydrate 500 mg capsules blister pack,cefalexin,Lupin Australia Pty Limited,7/05/2007,Capsule,Oral ,17/09/2013,Active,cefalexin,"m, 500mg",,,,
311,127390,cefalexin,CEPHALEXIN MAX cefalexin monohydrate 250 mg capsules blister pack,cefalexin,Lupin Australia Pty Limited,7/05/2007,Capsule,Oral ,17/09/2013,Active,cefalexin,"m, 250mg",,,,
312,100145,cefalexin,IALEX cefalexin 125mg/5mL (as monohydrate) powder for oral liquid,cefalexin,Aspen Pharmacare Australia Pty Ltd,14/05/2004,"Oral Liquid, powder for",Oral ,9/06/2020,Active,cefalexin,"25mg/mL, 125mg/5mL",,,,
315,100142,cefalexin,IALEX cefalexin 250mg/5mL (as monohydrate) powder for oral liquid,cefalexin,Aspen Pharmacare Australia Pty Ltd,14/05/2004,"Oral Liquid, powder for",Oral ,9/06/2020,Active,cefalexin,"50mg/mL, 250mg/5mL",,,,
317,75956,cefazolin,CEFAZOLIN SANDOZ cefazolin sodium 1g powder for injection vial,cefazolin sodium,Sandoz Pty Ltd,14/03/2002,"Injection, powder for",Intramuscular ,5/09/2016,Active,cefazolin sodium,"1048mg, 1g",,,,
326,171582,cefazolin,CEFAZOLIN-AFT cefazolin sodium 1 g powder for injection vial,cefazolin sodium,AFT Pharmaceuticals Pty Ltd,24/11/2011,"Injection, powder for",Intramuscular ,18/01/2021,Active,cefazolin sodium,"1.048g, 1g",,,,
327,171534,cefazolin,CEFAZOLIN-AFT cefazolin sodium 0.5 g powder for injection vial,cefazolin sodium,AFT Pharmaceuticals Pty Ltd,24/11/2011,"Injection, powder for",Intramuscular ,14/01/2020,Active,cefazolin sodium,".524g, 0.5g",,,,
343,170892,ceftazidime,ZETAF 1g ceftazidime 1g powder for injection vial,ceftazidime,Strides Pharma Science Pty Ltd,9/01/2012,"Injection, powder for",Intramuscular ,9/01/2012,Active,ceftazidime,"1000mg, 1g",,,,
344,170891,ceftazidime,ZETAF 2g ceftazidime 2g powder for injection vial,ceftazidime,Strides Pharma Science Pty Ltd,9/01/2012,"Injection, powder for",Intravenous ,9/01/2012,Active,ceftazidime,"2g, 2000mg",,,,
410,340136,chloramphenicol,OCUZO chloramphenicol 5 mg/mL eye drops bottle,chloramphenicol,AFT Pharmaceuticals Pty Ltd,24/07/2020,Eye Drops,Ophthalmic ,23/02/2021,Active,chloramphenicol,"., 5mg/mL",,,,
